,toxicity,severe_toxicity,obscene,threat,insult,identity_attack
Timestamps:0:00 - Understanding Alex0:38 - My Mentor1:19 - Old Business2:34 - New Tech3:50 - Alex Hormozis Radical Ideas4:32 - How Alex Learned Business5:49 - My Takeaway7:29 - Closing Remarks,0.00074,0.00011,0.00017,0.00013,0.00018,0.00014
Hey great job on the video. I left a thoughtful comment please find it! It’s long and thorough.,0.0006,0.00012,0.00018,0.00013,0.00018,0.00014
Well played on name dropping and delivering quality. and I love the stash,0.00074,0.00011,0.00018,0.00012,0.00017,0.00014
@No Code Dad A.K.A. The Jiu-Jitsu Hustle Yo Thanks! I have been thinking about releasing some new content 🔥,0.00237,9e-05,0.00024,0.0001,0.00023,0.00016
"​@CRYPTOGENIK Same, subbed to you as well!",0.0026,9e-05,0.00027,0.00011,0.00023,0.00015
"Subbed - Nice video and great thoughts on the subject! I find Alex interesting as well, hes always surprisingly thoughtful and careful with his words.",0.00056,0.00013,0.00018,0.00014,0.00018,0.00014
"Great video. As someone in sales, I have been studying Alexs content and just recently got his book. This point you make is excellent. Combining the new technology and methods of reaching people with the tried and true success of overdelivering for clients/business partners and building relationships with both clients/partners is a recipe for taking business to the next level",0.00057,0.00013,0.00019,0.00014,0.00018,0.00014
"I think Im in the same boat as you, people like Alex are genuinely helping people like us with his content. Its easy to say my goal is to help you get to 3mil but hes actually doing it. this can be our unfair advantage too Dominique, you and I are the early adopters of this mentality since its been forgotten for so long.",0.0009,0.00011,0.00017,0.00013,0.00018,0.00014
This is a FANTASTIC video and Im floored that you only have 1k subscribers for now.Your ability to break down principals is really good. This is exactly the sort of thing people are looking for in this space.,0.00065,0.00012,0.00018,0.00013,0.00018,0.00013
Thanks Mitch! Glad you liked it. More to come.,0.00057,0.00013,0.00019,0.00013,0.00018,0.00014
"Smart that youre listening and learning from the OGs like your uncle.  Sage advice. Its def all about people, experiences and our interactions with each other. Data discounts all that. We, in turn, discount data (but most cant articulate or understand why).You nailed it. New subscriber here.  Good stuff.",0.01432,9e-05,0.00059,0.00015,0.00093,0.00026
Thanks Carlos for articulating that. When we get too far removed from the people in our business we have lost the point of it all.,0.0006,0.00012,0.00018,0.00013,0.00017,0.00014
"Hey I really loved the vid man, personally Hormozi changed my perspective on life as a whole. Especially with his detailed breakdown on how Chick-fila’s OLD business tradition has brought them to the level they are today. Keep up the great work brother !",0.00292,9e-05,0.00028,0.00012,0.00025,0.00016
"Thanks for taking the time to comment Lloyd! Appreciate the insight, Ive been able to gain a lot from Alexs videos,",0.00058,0.00013,0.00018,0.00013,0.00018,0.00014
This video will help a lot of the younger generation. You preach a lot of the core values I learned from old business books from back in the day. Keep up the great work Peter! VALUE VALUE VALUE!,0.00074,0.00011,0.00017,0.00014,0.00018,0.00014
"You’re the man, thanks for the encouraging comment!",0.00059,0.00013,0.0002,0.00013,0.00018,0.00014
"Its very difficult to incorporate old business with new business. People go to an app or website, see a bunch of listings, and pick one to buy. Only ways you can really incorporate the human aspect is in your descriptions where you can paint a story on why they should buy, or customer service. Customer service is almost unheard of with modern business, but I think its key to really stand out. The difficulty is in the scale. Old business was more local while new business is global. You could receive millions of questions and its just impossible to answer them all",0.00068,0.00012,0.00017,0.00013,0.00018,0.00014
"Its only impossible when you view customer service as an afterthought. Outsourcing this relationship to a call center in Asia is a like drinking poison when youre sick to hopefully make you better. Relationships at scale is possible when you effectively communicate that as the most important part to your team. Thanks for the comment, I think youre right on the local vs global part. And also I agree certain things should be automated, but then you should use all the time youve saved on the getting a customer to transact, and use it to develop a relationship. Its essentially applying paretos law of 80/20 to relationships in business.",0.00366,9e-05,0.0003,0.00013,0.0003,0.00017
"Great video. The power of networking is definitely understated. Growing up I always wanted raw skill to purely determine success, but the reality is networking is a huge factor. Your skill matters because no one will stick around if you advertise it and it’s bad, but also if you don’t advertise it (/network) it won’t have as much spread as it could have. Similar to what you said. Good video!",0.00074,0.00011,0.00018,0.00012,0.00018,0.00014
Well said! Thanks Will!,0.0007,0.00012,0.00018,0.00014,0.00018,0.00014
"Didn’t realize you had 50 subs, it really looks like a high production channel. Good video man !",0.00071,0.00011,0.00018,0.00012,0.00018,0.00013
"Dude, you gained over 2k subs in 2 weeks!! Holy shit!",0.98653,0.05522,0.93487,0.00196,0.24229,0.00222
This is aging beautifully,0.0008,0.00011,0.00018,0.00011,0.00018,0.00014
Hoping I can grow my channel too.,0.00458,0.00013,0.00056,0.00014,0.00025,0.00017
Lol 50 subs? Seeing his sub count now is pretty inspiring,0.0034,9e-05,0.00032,9e-05,0.00026,0.00015
He doesnt anymore... 😁,0.01244,0.0001,0.00058,0.00014,0.0005,0.00021
"i remeber seeing this comment now this vid is blowing up 2k views ,800 subs, motivating me to do more",0.00619,0.00011,0.00065,0.00013,0.00036,0.00017
@Peter MacDonald Nearly 800 now that I’m subbed,0.00152,9e-05,0.00018,0.0001,0.0002,0.00016
@Pablo Lagas Even 50 seemed like a great number to me lol!,0.00315,8e-05,0.00024,9e-05,0.00027,0.00016
Wow thanks!,0.00074,0.00011,0.00018,0.00013,0.00017,0.00014
Subbed. Glad someone could summarize Alex Hormozis whole process in such a clean way,0.00069,0.00012,0.00018,0.00013,0.00017,0.00014
Thanks for the sub John.,0.00092,0.0001,0.0002,9e-05,0.00019,0.00014
"Seriously keep it up, this video genuinely shifted the way I think about business from a philosophical perspective. Thanks for this gem cant wait for the next one.",0.00071,0.00011,0.00018,0.00013,0.00017,0.00014
"thanks for taking the time to comment Omar, after reading youre comment Im genuinely excited to make more videos about the things Im learning now that youre watching! more to come!",0.00218,9e-05,0.0002,0.00013,0.00021,0.00017
"I love Hormozi too and hes really been a positive influence on me in terms of understanding people and business, this was an amazing one 👌🏾",0.00062,0.00013,0.00018,0.00015,0.00017,0.00014
youre the man.,0.09519,0.00015,0.00203,0.0003,0.00518,0.00049
"Great content for your channel size both from an information and presentation standpoint, solid work man keep it up!",0.00072,0.00012,0.00017,0.00014,0.00018,0.00014
"Thanks man, much appreciated.",0.00052,0.00014,0.0002,0.00014,0.00018,0.00014
"Alex was doing the same as most give, give, give, then ask. Thats how he ran his first business which he wrote the gym secrete books to get people into the door. Now he is looking at a different target audience: successful startups at $3m who want to scale up. So now he gives free info to help you get to the $3m mark and then partners with you to get a percentage. You covered the overall idea of how he got the idea. This is right out of the business of the 21st-century book. So basically building a portfolio of high-income businesses that the owners get to run themselves. Almost like shark tank but more subtle. Pretty smart",0.001,0.0001,0.0002,0.0001,0.00019,0.00013
I believe that is very similar to Marquel Russell client attraction university,0.00062,0.00012,0.00018,0.00013,0.00017,0.00014
@Peter MacDonald it really is! Others have been implementing it. This model is straight from the network marketing model.,0.00067,0.00012,0.00017,0.00012,0.00018,0.00014
It is a very smart model. I think more will adopt it as time goes on.,0.00056,0.00014,0.0002,0.00015,0.00018,0.00015
"Great video Peter. Alex Hormozi has helped me realize that business is simply the exchange of value. Those who provide more value, always win in the end.",0.00067,0.00012,0.00017,0.00013,0.00018,0.00014
Great summary. Thanks for the comment!,0.0006,0.00012,0.00019,0.00012,0.00018,0.00014
"Great video! You appeared in my feed. I also want to add and give props to his kick ass wife Leila. My husband and I have a very successful business together, 11 years, and often people dont realize how one half influences and supports the other. Not taking anything away here so dont get me wrong...there are a lot of variables that go into success. Love your vibe and nice clean video!",0.10681,0.00103,0.11775,0.00072,0.01081,0.00095
I have been married for 19 years and this is so true!!,0.00095,0.00011,0.00018,0.00012,0.00017,0.00014
Thank you Melinda! No doubt Leila plays a huge role in Alex’s success. Thanks for the comment.,0.00054,0.00013,0.00018,0.00013,0.00018,0.00014
Great content Peter. Keep up the good work my man 💪🏾,0.00078,0.00011,0.00017,0.00014,0.00018,0.00014
Thanks man!,0.00074,0.00011,0.00018,0.00012,0.00017,0.00013
"This was wholesome and interesting, much appreciated 😊",0.00055,0.00014,0.0002,0.00015,0.00018,0.00014
This is something I learned from Gary V specifically through his first books and paradoxically he is known more for promoting hustle culture. I think most people miss out on the fact that this is a lot of his underlying framework and the exterior is just his workaholic personality.,0.00073,0.00011,0.00018,0.00012,0.00018,0.00013
Yawn. everyone battling to out earn each other only maintains the rat race . . and drives up the extortion fees the rich charge through industry to access the planets resources. . as many OTHER videos and books prove. . but i guess yall are going to ignore reality. . for the lies of capitalism. Lile fools,0.57806,0.00089,0.02611,0.00088,0.12962,0.00941
I agree with all of the above.,0.00058,0.00014,0.0002,0.00014,0.00018,0.00015
"Well done with this video. I subscribed. And thank you for pointing out something that many people (myself included) didnt really see in Alex H. I think youre right about how he overdelivers and thats his unfair advantage. Just ONE of Alexs free videos has more valuable content than a $5,000 home study course I paid for.",0.00062,0.00012,0.00018,0.00012,0.00017,0.00014
"You got it Jason, if youve heard his dream about the business education he hopes to contribute in his career it makes you excited for whats to come. Sounds like the stuff on the internet now is only the tip of the iceburg...",0.00075,0.00011,0.00017,0.00012,0.00018,0.00013
"Great analysis Peter. I definitely agree with your points. Everytime I watch one of his or his wife Leilas videos, I am absolutely blown away by the simplicity of their articulation of seemingly complex business topics. After, its like well that wasnt so complex afterall.",0.00063,0.00012,0.00018,0.00012,0.00017,0.00014
"Right, I think a lot of people (specifically in marketing and sales) use jargon to make themselves seem smarter. Alex definitely brake checks the entire marketing industry.",0.00058,0.00013,0.00018,0.00013,0.00018,0.00014
Your an impressive young man. I’m sure that this channel is going to blow up! Best of luck.,0.20711,0.00142,0.00284,0.05091,0.00486,0.00316
"Thanks Tommy, you’re the man!",0.00495,0.0001,0.00042,0.00014,0.0004,0.00022
"Ted Lasso also speaks in business terms, respect. Youve got some great storytelling skills, great video!",0.0006,0.00013,0.00019,0.00013,0.00018,0.00014
Haha thanks John,0.00104,0.0001,0.00019,0.0001,0.00018,0.00014
Great video and storytelling! Congrats on your channel’s growth,0.00079,0.00011,0.00018,0.00012,0.00018,0.00013
"Thanks David, I appreciate it!",0.00057,0.00014,0.00021,0.00014,0.00018,0.00014
This was a great video. I think this kid will go far with his YouTube channel. I’ll be watching.,0.00074,0.00011,0.00018,0.00012,0.00018,0.00014
Thank you! That means a lot.,0.00055,0.00013,0.00019,0.00013,0.00018,0.00014
"his ideology about investing changed my mind a little, invest in yourself! and the quote «if you chase the earning, you stop the learning». really got to me, going to be prioritizing that forward.",0.00079,0.00011,0.00017,0.00012,0.00018,0.00015
"yessir, wise words from Hormozi",0.00062,0.00012,0.00018,0.00013,0.00017,0.00014
Great summery. Im a huge Hormozi fan. Totally agree with your points. They have us helped tremendously on our journey.,0.00063,0.00012,0.00017,0.00012,0.00017,0.00014
This man will go far in life,0.01269,0.00013,0.00039,0.00036,0.00049,0.00034
Thank you! All for the glory of God.,0.00057,0.00014,0.00018,0.00015,0.00018,0.00015
Digging your energy here and gratitude my brother.  Im old school and do it this way.  It works.,0.00093,0.0001,0.00018,0.00012,0.00019,0.00014
"Thanks Greg, glad to see more people with this mindset.",0.00055,0.00013,0.00019,0.00014,0.00017,0.00014
"Just wanna say the quality of the video is excellent, well done 💪🏽 keep it up and youll have a huge following",0.00084,0.00011,0.00018,0.00013,0.00017,0.00013
I appreciate it 🫡 thanks!,0.00054,0.00015,0.00021,0.00014,0.00018,0.00015
"You earned the sub easily with this one, keep up the good videos",0.00155,9e-05,0.0002,0.00012,0.0002,0.00014
"Thanks man, I mean it.",0.00059,0.00013,0.00018,0.00013,0.00017,0.00014
Great video man! Well paced and edited,0.00079,0.00011,0.00019,0.00012,0.00018,0.00013
Thanks Bob Bob,0.0007,0.00011,0.00018,0.00012,0.00018,0.00013
This is great haha I have been watching him and his wife a lot and they are kinda resonating in a more real way then any other biz guru has in the past!,0.02843,0.00034,0.01025,0.00024,0.00358,0.00063
I’m learning so much from Alex!,0.00088,0.00011,0.00019,0.00011,0.00017,0.00014
"This was a brilliant video! Keep it up, keep sharing, don’t ever stop",0.0079,0.0001,0.00044,0.0002,0.00035,0.00021
"Thanks Dakota, this is encouraging!",0.00061,0.00012,0.00019,0.00013,0.00018,0.00014
"God 🙄 we got one. Get em to 100k by April, and let him continue to serve your purpose in teaching the value of good faith to the masses 🙌🏾 Amen",0.0025,0.0001,0.00022,0.00012,0.00021,0.00019
You’re the man.,0.02957,0.00011,0.00114,0.00022,0.0012,0.00028
He’s killing the social media game !,0.41205,0.0007,0.00972,0.00312,0.00423,0.00092
"@bbb888 rip, Alex is behind the curve.",0.0116,0.00011,0.0008,0.00014,0.00052,0.0002
I dont see him on MySpace or MSN tho....,0.00124,0.0001,0.00019,0.00012,0.0002,0.00014
Oh no doubt.,0.00081,0.00011,0.00019,0.00011,0.00018,0.00014
Spot on. Somehow something that clicked in my head recently and I just happen to find this video who made a perfect explanation of it. Subscribed.,0.00063,0.00012,0.00019,0.00011,0.00017,0.00013
Dude that makes me so happy you have no idea. When it finally clicked for me it was game changer...,0.00084,0.00011,0.00019,0.00011,0.00017,0.00013
Great summary of Alex.  I hope he sees this 😊,0.00064,0.00012,0.00018,0.00013,0.00017,0.00014
Me too Jorden.,0.0009,0.00011,0.00018,0.00011,0.00019,0.00014
"Fantastic presentation of an old idea. Experience (not price) is how the Mrs. and I are building our business (a first generation farm). Word of mouth (the most valuable source of advertising), waiting lists on product (because lamb butchering is seasonal at this point), and genuine customer interest in our operations are the figurative fruits of us taking an interest in the experiential nature of our business. Experience is value/value is experience... Thanks for providing me with a fresh business smile today.",0.00057,0.00013,0.00018,0.00013,0.00018,0.00014
Appreciate the dive into how this applies to your business. Love that line: word of most is the most valuable source of advertising nothing can beat walking billboards that know exactly how to market to each person theyre talking to.,0.00061,0.00012,0.00017,0.00013,0.00017,0.00014
Clearly this type of content is what you need to keep doing for your channel to grow. Maybe do one on another big person,0.00122,0.0001,0.00018,0.00011,0.0002,0.00014
"Noted, I might have to. Thanks for the recommendation and the comment!",0.00054,0.00013,0.00019,0.00013,0.00018,0.00014
I was wondering this the other day. He is so likable. You explained it well. Thanks 💪,0.00055,0.00013,0.00018,0.00013,0.00018,0.00014
Thank you actually.,0.00056,0.00014,0.0002,0.00013,0.00018,0.00014
I was expecting this to be a hate video. Nice marketing. My expectations were very wrong and I’m happy about it. This was fascinating and makes so much sense,0.00123,0.0001,0.0002,0.00011,0.00019,0.00015
Haha I’m glad to surprise you!,0.00079,0.00012,0.00019,0.00012,0.00018,0.00014
Wow this was a great video man can’t wait to see how far you take it,0.00146,0.0001,0.00022,0.00012,0.00018,0.00014
"Thanks Caleb, me too!",0.00063,0.00012,0.00019,0.00012,0.00017,0.00014
This is some really great insight,0.00059,0.00013,0.0002,0.00013,0.00017,0.00014
"From one MacDonald to another, way to go Peter! Good Job!",0.00174,9e-05,0.00018,0.00012,0.00023,0.00016
Thanks cousin!,0.0009,0.0001,0.00018,0.00011,0.00018,0.00013
This channel is blowing up faster than Alex Hormozi 😅,0.00563,0.0001,0.00042,0.00012,0.00029,0.00017
Def a surprise to me haha,0.00165,9e-05,0.0002,0.0001,0.00021,0.00014
Deserve the love you’re getting 🤘👏,0.04134,0.00017,0.00132,0.0007,0.00092,0.0004
"Thanks Brett, youre the man.",0.0012,0.0001,0.00019,0.0001,0.0002,0.00014
For an unknown YouTuber this video is ridiculously good in terms of production and value,0.00186,9e-05,0.00025,0.0001,0.00021,0.00013
"I appreciate that Tristan, thanks for the comment!",0.00051,0.00014,0.0002,0.00014,0.00018,0.00014
"Great video dude, keep going you are doing great.",0.00089,0.00011,0.00019,0.00012,0.00018,0.00013
Thanks for the encouragement!,0.00055,0.00014,0.00021,0.00013,0.00018,0.00014
You’re going far! Loved this video,0.00129,0.0001,0.0002,0.00011,0.00018,0.00014
Thank you Trevor!,0.00064,0.00012,0.00018,0.00013,0.00017,0.00014
"Sheesh, this was much needed. You’ve got a good delivery. Thanks for this content",0.00056,0.00013,0.00018,0.00013,0.00018,0.00014
Thank you sir.,0.00055,0.00014,0.0002,0.00012,0.00018,0.00014
Good amount of research my dude. Love the take.,0.00067,0.00011,0.00019,0.00012,0.00017,0.00013
Thanks Cody.,0.00068,0.00012,0.00019,0.00011,0.00017,0.00013
Very well done!  Congratulations!  Im subbing just to follow your exponential growth.,0.00057,0.00013,0.00019,0.00015,0.00018,0.00015
"wow exponential growth, I hope so! Thanks for the sub.",0.00055,0.00013,0.00019,0.00014,0.00018,0.00014
"01st time listening to you and just wondered what you had to say about Alex. I think theres no need to maintain that moustache for you to look matured, youre ripen with lot of knowledge and understanding. Long way to go 👍",0.04826,0.00014,0.0013,0.00023,0.00605,0.00059
"I have been deep dive studying Alex Mosey for about a year now as well. Not sure if you came across this nugget yet, but. He learned much of his direct advertisement from Dan Kennedy, through his time with Russell Bronson. If you havent heard of Dan Kennedy yet, get ready to find out where he learned a bunch of the old business marketing from 😉",0.03715,0.00101,0.02481,0.00052,0.01339,0.00274
"Noted, Ill have to check out Dan Kennedy directly, I just started Russell Brunsons Expert Secrets last night and hes mentioned Dan twice so far. Im super excited to continue to learn about this topic as I continue in my career.",0.00056,0.00013,0.00018,0.00014,0.00018,0.00014
Bravo! Excellent and thoughtful commentary. Subscribed.,0.00055,0.00013,0.00019,0.00013,0.00018,0.00014
@Peter MacDonald Appreciate it!,0.00063,0.00013,0.0002,0.00013,0.00018,0.00014
"Hey Matt! Thanks for the sub, just checked you out and subbed back.",0.00092,0.0001,0.00019,0.0001,0.00018,0.00013
Great content! Subbed~ looking forward to watching you rise to the top 😎,0.00295,9e-05,0.00021,0.00017,0.00027,0.00018
Thanks Tatum 😎,0.00069,0.00011,0.00018,0.00012,0.00017,0.00013
Old business probably works better now than ever. Imagine a business treating you with respect and kindness that’s like shocking 😂😂😂,0.00083,0.00011,0.00016,0.00012,0.00019,0.00014
Dude hahahah it’s funny cause it’s so true lol.,0.00886,0.00011,0.00062,0.00012,0.00039,0.00017
Great vid. Happy your uncle is doing well,0.00216,9e-05,0.00024,0.00012,0.00024,0.00015
"I got some value from this video, so I subscribed, and I’m looking forward to future content.",0.00052,0.00015,0.00021,0.00015,0.00018,0.00015
Thanks Dan!,0.00087,0.0001,0.00019,0.0001,0.00017,0.00013
"Hey, random question are you into sales or marketing ? I am currently 19 getting ready to finish my first year In college as a marketing major, but I wanna get into sales and just can’t seem to get a grasp of where to start and what is a good entry level sales job. Great video BTW",0.00074,0.00011,0.00018,0.00011,0.00018,0.00013
